race_id,circuit_length_km,total_laps,race_distance_km,track_type,overtaking_difficulty,street_circuit
2018_01,5.278,58,306.12399999999997,street,medium,1
2018_02,5.412,57,308.484,permanent,easy,0
2018_03,5.451,56,305.256,permanent,easy,0
2018_04,6.003,51,306.153,street,easy,1
2018_05,4.657,66,307.362,permanent,medium,0
2018_06,3.337,78,260.286,street,hard,1
2018_07,4.361,68,296.548,street,medium,1
2018_08,5.842,53,309.626,permanent,medium,0
2018_09,4.318,71,306.578,permanent,medium,0
2018_10,5.891,52,306.332,permanent,medium,0
2018_11,4.574,67,306.45799999999997,permanent,medium,0
2018_12,4.381,70,306.67,permanent,hard,0
2018_13,7.004,44,308.176,permanent,easy,0
2018_14,5.793,53,307.029,permanent,easy,0
2018_15,4.94,61,301.34000000000003,street,hard,1
2018_16,5.848,53,309.944,permanent,medium,0
2018_17,5.807,53,307.771,permanent,medium,0
2018_18,5.513,56,308.728,permanent,easy,0
2018_19,4.304,71,305.584,permanent,medium,0
2018_20,4.309,71,305.939,permanent,medium,0
2018_21,5.281,55,290.455,permanent,medium,0
2019_01,5.278,58,306.12399999999997,street,medium,1
2019_02,5.412,57,308.484,permanent,easy,0
2019_03,5.451,56,305.256,permanent,easy,0
2019_04,6.003,51,306.153,street,easy,1
2019_05,4.657,66,307.362,permanent,medium,0
2019_06,3.337,78,260.286,street,hard,1
2019_07,4.361,70,305.27,street,medium,1
2019_08,5.842,53,309.626,permanent,medium,0
2019_09,4.318,71,306.578,permanent,medium,0
2019_10,5.891,52,306.332,permanent,medium,0
2019_11,4.574,64,292.736,permanent,medium,0
2019_12,4.381,70,306.67,permanent,hard,0
2019_13,7.004,44,308.176,permanent,easy,0
2019_14,5.793,53,307.029,permanent,easy,0
2019_15,4.94,61,301.34000000000003,street,hard,1
2019_16,5.848,53,309.944,permanent,medium,0
2019_17,5.807,52,301.964,permanent,medium,0
2019_18,4.304,71,305.584,permanent,medium,0
2019_19,5.513,56,308.728,permanent,easy,0
2019_20,4.309,71,305.939,permanent,medium,0
2019_21,5.281,55,290.455,permanent,medium,0
2020_01,4.318,71,306.578,permanent,medium,0
2020_02,4.318,71,306.578,permanent,medium,0
2020_03,4.381,70,306.67,permanent,hard,0
2020_04,5.891,52,306.332,permanent,medium,0
2020_05,5.891,52,306.332,permanent,medium,0
2020_06,4.657,66,307.362,permanent,medium,0
2020_07,7.004,44,308.176,permanent,easy,0
2020_08,5.793,53,307.029,permanent,easy,0
2020_09,5.245,59,309.455,permanent,medium,0
2020_10,5.848,53,309.944,permanent,medium,0
2020_11,5.148,60,308.88,permanent,medium,0
2020_12,4.653,66,307.09799999999996,permanent,medium,0
2020_13,4.909,63,309.267,permanent,hard,0
2020_14,5.338,58,309.604,permanent,medium,0
